OLD TAGE NAME IN REPORT,OP10_DATE,SHIFT,OP10_LEAK_RATE,OP10_FINAL_RST,OP20_DATE,OP20_LOWER_BEARING_DIS,OP20_LOWER_BEARING_LOAD,OP20_BOTTOM_CAMERA_STATUS,OP20_LOWER_BEARING_RST,OP20_UPPER_BEARING_DIS,OP20_UPPER_BEARING_LOAD,OP20_UPPER_SIM_STATUS,OP20_UPPER_CAMERA_STATUS,OP20_UPPER_BERAING_RST,OP20_FINAL_RST,OP30_DATE,OP30_DISPLACEMENT,OP30_SHAFT_PRESS_LOAD,OP30_SHAFT_STATUS,OP30_FINAL_RST,OP40_DATE,OP40_RH_SCREW,OP40_RH_STATUS,OP40_LH_SCREW,OP40_LH_STATUS,OP40_DISPLACEMENT,OP40_STACK_LOAD,OP40_TOP_BEARING_CAMERA_STAUS,OP40_FINAL_RST,OP50_DATE,OP50_NUT_TORQUE,OP50_NUT_STATUS,OP50_RH_STATUS,OP50_RH_MOTOR_SCREW,OP50_LH_STATUS,OP50_LH_MOTOR_SCREW,OP50_FINAL_RST,OP60_DATE,OP60_SCREW1_DATA,OP60_SCREW1_STATUS,OP60_SCREW2_DATA,OP60_SCREW2_STATUS,OP60_SCREW3_DATA,OP60_SCREW3_STATUS,OP60_SCREW4_DATA,OP60_SCREW4_STATUS,OP60_SCREW5_DATA,OP60_SCREW5_STATUS,OP60_SCREW6_DATA,OP60_SCREW6_STATUS,OP60_FINAL_RST,OP70_DATE,OP70_FULL_OPEN,OP70_FULL_CLOSE,OP70_FINAL_RST,OP80_DATE,OP80_LOCTITE_STATUS,OP80_PLUG_PRESS_LOA,OP80_FINAL_RST,OP90_DATE,OP90_SEAT_LEAK,OP90_SEAT_STATUS,OP90_STEAM_LEAK,OP90_FINAL_RST,OP100_DATE,OP100_SENSOR_OP_OPEN,OP100_SENSOR_OP_CLOSE,OP100_SENSOR_OP_FULL_CLOSE,OP100_SENSOR_INITIAL,OP100_MOTOR_START_OF_CLOSE,OP100_MOTOR_FULL_CLOSE,OP100_MOTOR_START_BACK,OP100_MOTOR_FULL_OPEN,OP100_RESPONSE_TIME_FWD,OP100_RESPONSE_TIME_REV,OP100_MOTOR_PEAK_CURRENT,OP100_FINAL_RST
NEW TAGE NAME FOR REPORT,,,OP10_LEAK_RATE(SCCM),OP10_FINAL_RESULT,,OP20_BOTTOM_DISPLACE(mm),OP20_BOTTOM_LOAD(kg),,OP20_BOTTOM_RESULT,OP20_TOP _DISPLACE(mm),OP20_TOP_LOAD(kg),OP20_TOP_SIM_STATUS,OP20_TOP_CAMERA_STATUS,OP20_TOP_RESULT,OP20_FINAL_RESULT,,OP30_DISPLACEMENT(mm),OP30_SHAFT_PRESS_LOAD(kg),,OP30_FINAL_RESULT,,OP40_RH_SCREW(N-m),,OP40_LH_SCREW(N-m),,OP40_DISPLACEMENT(mm),OP40_STACK_LOAD(kg),,OP40_FINAL_RESULT,,OP50_NUT_TORQUE(N-m),,OP50_RH_MOTOR_SCREW(N-m),OP50_RH_STATUS,OP50_LH_MOTOR_SCREWN-m),OP50_LH_STATUS,OP50_FINAL_RESULT,,OP60_SCREW1(N-m),,OP60_SCREW2(N-m),,OP60_SCREW3(N-m),,OP60_SCREW4(N-m),,OP60_SCREW5(N-m),,OP60_SCREW6(N-m),,OP60_FINAL_RESULT,,,,OP70_FINAL_RESULT,,,OP80_PLUG_PRESS_LOAD(kg),OP80_FINAL_RESULT,,OP90_SEAT_LEAK(LP),,OP90_STEAM_LEAK(sccm),OP90_FINAL_RESULT,,,,,,,,,,,,,OP100_FINAL_RESULT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
